channel,well,adapter,collinear_confidence,conductance,conductance_filtered_data,event,experiment_tag,flow_cell_id,group_1_adjusted_offset_0mv_pa,group_1_adjusted_offset_0mv_std,group_1_offset_voltage_mv,group_order,include_well,initial_0mv_current_pa,initial_0mv_current_std,initial_current_0_pa,initial_current_1_pa,initial_current_2_pa,initial_voltage_0_mv,initial_voltage_1_mv,initial_voltage_2_mv,intercept,intercept_adjusted_0mv_current_pa,intercept_adjusted_0mv_current_std,multiple,mux_scan_assessment,mux_uncertain,pore,pore_1,pore_median,pore_sd,previous_offset,reserve_pore_intercept_median_mv,scan_number,scan_offset_voltage_mv,scan_running_voltage_mv,seconds_since_start_of_run,strand,strand2,strand_median,strand_range,total_good_samples,total_time_active,transition,unavailable,unclassed,unknown_negative,unknown_positive,zero
20,3,0,5.34,0.898,True,45,sample3,PAW72062,5.492,0.668,12,3,1,14.547,0.597,38.418,47.132,56.38,-30,-40,-50,12.662,4.61,0.534,0,single_pore,0,627,110,212.87,0.97,0,12.658,1,13,-177,6,56031,0,103.95,63.5,56703,0.0,0,0,0,0,0,0
20,4,0,,,False,0,sample3,PAW72062,,,12,0,0,,,,,,-30,-40,-50,,,,0,saturated,0,0,0,,,0,12.658,1,13,-177,6,0,0,,,0,0.0,0,0,0,0,0,0
21,1,0,0.05,0.0,False,0,sample3,PAW72062,0.044,0.265,12,0,0,0.042,0.267,0.008,0.01,0.017,-30,-40,-50,-16.493,0.049,0.267,0,zero,0,0,0,,,0,12.658,1,13,-177,6,0,0,,,0,0.0,0,0,0,0,0,55369
21,2,0,0.06,0.0,False,0,sample3,PAW72062,0.049,0.275,12,0,0,0.03,0.287,0.04,0.04,0.046,-30,-40,-50,65.0,0.058,0.265,0,zero,0,0,0,,,0,12.658,1,13,-177,6,0,0,,,0,0.0,0,0,0,0,0,55197
21,3,0,-0.38,0.001,False,0,sample3,PAW72062,-0.326,0.364,12,0,0,-0.343,0.367,-0.346,-0.338,-0.368,-30,-40,-50,119.834,-0.295,0.362,0,zero,0,0,0,,,0,12.658,1,13,-177,6,0,0,,,0,0.0,0,0,0,0,0,55199
21,4,0,-0.18,0.0,False,0,sample3,PAW72062,-0.153,0.341,12,0,0,-0.218,0.352,-0.236,-0.223,-0.228,-30,-40,-50,-253.023,-0.159,0.341,0,zero,0,0,0,,,0,12.658,1,13,-177,6,0,0,,,0,0.0,0,0,0,0,0,55221
22,1,0,-0.52,0.002,False,0,sample3,PAW72062,-0.115,0.611,12,0,0,-0.052,0.603,-0.099,-0.09,-0.133,-30,-40,-50,-4.524,-0.047,0.6,0,zero,0,0,0,,,0,12.658,1,13,-177,6,0,0,,,0,0.0,0,0,0,0,0,55221
22,2,0,0.21,0.0,False,0,sample3,PAW72062,-0.085,0.602,12,0,0,-0.051,0.594,-0.039,-0.05,-0.04,-30,-40,-50,-34.189,-0.035,0.593,0,zero,0,0,0,,,0,12.658,1,13,-177,6,0,0,,,0,0.0,0,0,0,0,0,55405
22,3,0,-0.35,0.0,False,0,sample3,PAW72062,-0.701,0.638,12,0,0,-0.629,0.644,-0.638,-0.616,-0.629,-30,-40,-50,-270.886,-0.596,0.633,0,zero,0,0,0,,,0,12.658,1,13,-177,6,0,0,,,0,0.0,0,0,0,0,0,55250
22,4,0,-0.12,0.002,False,0,sample3,PAW72062,-0.427,0.624,12,0,0,-0.368,0.627,-0.372,-0.386,-0.412,-30,-40,-50,149.32,-0.276,0.614,0,zero,0,0,0,,,0,12.658,1,13,-177,6,0,0,,,0,0.0,0,0,0,0,0,55182
23,1,0,0.06,0.005,False,0,sample3,PAW72062,-0.652,0.335,12,0,0,-0.602,0.313,-0.414,-0.363,-0.306,-30,-40,-50,-106.783,-0.663,0.332,0,zero,0,0,0,,,0,12.658,1,13,-177,6,0,0,,,0,0.0,0,0,0,0,0,55231
23,2,0,3.91,0.932,True,0,sample3,PAW72062,6.85,0.797,12,1,1,16.36,0.69,41.311,50.439,59.958,-30,-40,-50,14.231,6.04,0.78,0,single_pore,0,0,38,,,0,12.658,1,13,-177,6,56809,0,116.61,63.8,56809,0.0,0,0,0,0,247,0
23,3,0,0.02,0.026,False,0,sample3,PAW72062,-2.413,0.467,12,0,0,-2.438,0.468,-1.582,-1.326,-1.068,-30,-40,-50,-91.569,-2.496,0.477,0,zero,0,0,0,,,0,12.658,1,13,-177,6,0,0,,,0,0.0,0,0,0,0,0,55225
23,4,0,,,False,0,sample3,PAW72062,,,12,0,0,,,,,,-30,-40,-50,,,,0,saturated,0,0,0,,,0,12.658,1,13,-177,6,0,0,,,0,0.0,0,0,0,0,0,0
24,1,0,-20.25,1.688,False,0,sample3,PAW72062,7.768,0.721,12,0,0,25.149,0.987,68.777,86.668,102.534,-30,-40,-50,10.887,6.52,0.779,2692,multiple,0,209,37213,244.0,4.11,0,12.658,1,13,-177,6,0,0,,,0,0.0,0,0,0,0,16026,0
24,2,16875,-0.04,0.983,True,43,sample3,PAW72062,5.569,0.52,12,1,1,15.693,0.692,42.43,52.259,62.084,-30,-40,-50,13.178,4.847,0.554,0,single_pore,0,432,872,235.77,1.03,0,12.658,1,13,-177,6,34061,0,98.92,73.8,51411,0.0,0,0,0,0,6017,0
24,3,661,3.09,0.903,True,3,sample3,PAW72062,5.178,0.564,12,2,1,14.021,0.635,38.232,47.107,56.291,-30,-40,-50,12.279,4.518,0.517,0,single_pore,0,2651,165,216.81,1.12,0,12.658,1,13,-177,6,54429,0,105.93,62.0,57744,0.0,0,0,0,0,0,0
24,4,0,,,False,0,sample3,PAW72062,,,12,0,0,,,,,,-30,-40,-50,,,,0,saturated,0,0,0,,,0,12.658,1,13,-177,6,0,0,,,0,0.0,0,0,0,0,0,0
25,1,455,1.68,0.91,True,36,sample3,PAW72062,6.556,0.638,12,1,1,15.683,0.754,39.781,48.796,57.979,-30,-40,-50,13.688,5.619,0.625,0,single_pore,0,2068,21,217.5,1.08,0,12.658,1,13,-177,6,55070,0,111.07,62.5,57629,0.0,0,0,0,0,0,0
25,2,0,,,False,0,sample3,PAW72062,,,12,0,0,,,,,,-30,-40,-50,,,,0,saturated,0,0,0,,,0,12.658,1,13,-177,6,0,0,,,0,0.0,0,0,0,0,0,0
25,3,719,6.34,0.897,True,50,sample3,PAW72062,5.545,0.591,12,2,1,14.572,0.603,38.391,47.049,56.341,-30,-40,-50,12.636,4.878,0.511,0,single_pore,0,3349,0,212.95,1.0,0,12.658,1,13,-177,6,50229,0,106.16,61.7,54347,0.0,0,0,0,0,0,0
25,4,5225,12.97,1.137,False,2427,sample3,PAW72062,4.576,0.799,12,0,0,15.836,1.137,44.587,55.304,67.318,-30,-40,-50,8.987,4.173,0.649,0,other,0,962,41881,178.42,1.68,0,12.658,1,13,-177,6,0,0,,,8614,0.0,0,0,0,0,5048,0
26,1,0,0.96,0.893,True,0,sample3,PAW72062,5.384,0.647,12,1,1,14.298,0.703,38.18,47.057,56.03,-30,-40,-50,12.76,4.468,0.624,0,single_pore,0,0,0,,,0,12.658,1,13,-177,6,55056,0,102.22,62.4,55056,0.0,0,0,0,0,0,0
26,2,0,,,False,0,sample3,PAW72062,,,12,0,0,,,,,,-30,-40,-50,,,,0,saturated,0,0,0,,,0,12.658,1,13,-177,6,0,0,,,0,0.0,0,0,0,0,0,0
26,3,914,5.24,0.898,True,28,sample3,PAW72062,4.632,0.673,12,3,1,13.632,0.653,37.563,46.282,55.525,-30,-40,-50,11.713,3.904,0.468,0,single_pore,0,2538,45,213.84,0.97,0,12.658,1,13,-177,6,55048,0,107.71,63.2,58528,0.0,0,0,0,0,0,0
26,4,2428,4.37,0.892,True,14,sample3,PAW72062,5.079,0.639,12,2,1,13.86,0.737,37.882,46.583,55.721,-30,-40,-50,12.379,4.172,0.508,0,single_pore,0,4118,109,212.51,0.97,0,12.658,1,13,-177,6,50057,0,104.43,64.5,56617,0.0,0,0,0,0,77,0
27,1,0,,,False,0,sample3,PAW72062,,,12,0,0,,,,,,-30,-40,-50,,,,0,saturated,0,0,0,,,0,12.658,1,13,-177,6,0,0,,,0,0.0,0,0,0,0,0,0
27,2,0,3.16,0.901,True,0,sample3,PAW72062,6.088,0.552,12,1,1,14.936,0.489,38.958,47.814,56.986,-30,-40,-50,13.156,5.46,0.423,0,single_pore,0,0,0,,,0,12.658,1,13,-177,6,55052,0,103.37,60.5,55052,0.0,0,0,0,0,0,0
27,3,0,3.75,0.905,True,38,sample3,PAW72062,5.551,0.509,12,3,1,14.416,0.731,38.538,47.404,56.645,-30,-40,-50,12.49,4.724,0.644,0,single_pore,0,1468,83,216.23,1.11,0,12.658,1,13,-177,6,54238,0,109.37,61.1,55744,0.0,0,0,0,0,0,0
27,4,1424,3.99,0.911,True,140,sample3,PAW72062,5.457,0.561,12,2,1,14.755,0.499,39.052,47.966,57.279,-30,-40,-50,12.769,5.292,0.471,0,single_pore,0,1735,165,215.73,1.12,0,12.658,1,13,-177,6,51152,0,104.85,62.1,54451,0.0,0,0,0,0,0,0
28,1,0,-32.61,0.377,False,66,sample3,PAW72062,2.097,0.439,12,0,0,5.855,1.157,18.041,23.443,25.584,-30,-40,-50,15.8,1.904,0.55,0,unavailable,0,0,632,,,0,12.658,1,13,-177,6,0,0,,,66,0.0,0,32841,0,0,24214,0
28,2,0,40.46,0.889,True,0,sample3,PAW72062,5.596,0.53,12,3,1,14.37,0.694,38.313,45.182,56.097,-30,-40,-50,11.441,4.882,0.509,0,single_pore,0,1887,5,213.0,0.89,0,12.658,1,13,-177,6,40352,0,101.64,60.5,42239,0.0,0,10022,0,0,0,0
28,3,0,5.05,0.905,True,0,sample3,PAW72062,-0.177,0.47,12,2,1,13.975,0.584,37.932,46.732,56.037,-30,-40,-50,11.796,4.418,0.498,0,single_pore,0,0,0,,,0,12.658,1,13,-177,6,55065,0,103.32,62.8,55065,0.0,0,0,0,0,0,0
28,4,0,-4.67,0.872,True,0,sample3,PAW72062,5.553,0.592,12,1,1,14.027,1.061,38.843,47.801,56.292,-30,-40,-50,14.598,4.933,0.52,0,single_pore,0,0,11,,,0,12.658,1,13,-177,6,53233,0,104.99,59.5,53233,0.0,0,0,0,0,0,0
29,1,0,-0.88,0.01,False,0,sample3,PAW72062,1.365,0.738,12,0,0,0.576,0.402,0.884,1.026,1.08,-30,-40,-50,55.297,0.424,0.411,0,zero,0,0,0,,,0,12.658,1,13,-177,6,0,0,,,0,0.0,0,10004,0,0,0,45034
29,2,0,,,False,0,sample3,PAW72062,,,12,0,0,,,,,,-30,-40,-50,,,,0,saturated,0,0,0,,,0,12.658,1,13,-177,6,0,0,,,0,0.0,0,0,0,0,0,0
29,3,0,2.84,0.897,True,0,sample3,PAW72062,0.333,0.413,12,2,1,14.423,0.684,38.412,47.244,56.36,-30,-40,-50,12.747,4.773,0.643,0,single_pore,0,740,55,213.96,0.79,0,12.658,1,13,-177,6,54759,0,103.7,61.5,55499,0.0,0,0,0,0,0,0
29,4,0,2.79,0.896,True,0,sample3,PAW72062,5.938,0.55,12,1,1,14.728,0.74,38.958,47.781,56.883,-30,-40,-50,13.412,5.257,0.579,0,single_pore,0,0,0,,,0,12.658,1,13,-177,6,55067,0,106.02,62.2,55067,0.0,0,0,0,0,0,0
30,1,1640,2.98,0.896,True,101,sample3,PAW72062,5.635,0.478,12,1,1,14.457,0.638,38.536,47.343,56.448,-30,-40,-50,12.968,5.02,0.476,0,single_pore,0,4564,328,215.3,1.0,0,12.658,1,13,-177,6,53203,0,106.16,61.9,59508,0.0,0,0,0,0,125,0
30,2,0,,,False,0,sample3,PAW72062,,,12,0,0,,,,,,-30,-40,-50,,,,0,saturated,0,0,0,,,0,12.658,1,13,-177,6,0,0,,,0,0.0,0,0,0,0,0,0
30,3,0,7.11,0.905,True,0,sample3,PAW72062,5.084,0.587,12,2,1,14.088,0.71,38.171,46.864,56.268,-30,-40,-50,12.027,4.4,0.616,0,single_pore,0,0,0,,,0,12.658,1,13,-177,6,55066,0,103.89,58.0,55066,0.0,0,0,0,0,0,0
30,4,0,,,False,0,sample3,PAW72062,,,12,0,0,,,,,,-30,-40,-50,,,,0,saturated,0,0,0,,,0,12.658,1,13,-177,6,0,0,,,0,0.0,0,0,0,0,0,0
31,1,0,0.13,0.001,False,0,sample3,PAW72062,-0.038,0.472,12,0,0,-0.006,0.472,-0.035,-0.035,-0.022,-30,-40,-50,-75.385,0.007,0.473,0,zero,0,0,0,,,0,12.658,1,13,-177,6,0,0,,,0,0.0,0,0,0,0,0,55230
31,2,0,0.3,0.003,False,0,sample3,PAW72062,-0.07,0.486,12,0,0,-0.027,0.479,-0.012,-0.057,-0.072,-30,-40,-50,-25.538,-0.033,0.475,0,zero,0,0,0,,,0,12.658,1,13,-177,6,0,0,,,0,0.0,0,0,0,0,0,55203
31,3,0,0.07,0.003,False,0,sample3,PAW72062,-0.591,0.434,12,0,0,-0.572,0.448,-0.548,-0.524,-0.493,-30,-40,-50,-228.678,-0.515,0.457,0,zero,0,0,0,,,0,12.658,1,13,-177,6,0,0,,,0,0.0,0,0,0,0,0,55099
31,4,0,0.44,0.002,False,0,sample3,PAW72062,-0.409,0.47,12,0,0,-0.379,0.472,-0.353,-0.394,-0.391,-30,-40,-50,97.983,-0.356,0.48,0,zero,0,0,0,,,0,12.658,1,13,-177,6,0,0,,,0,0.0,0,0,0,0,0,55254
32,1,0,-0.35,0.002,False,0,sample3,PAW72062,-0.131,0.346,12,0,0,-0.106,0.345,-0.157,-0.159,-0.196,-30,-40,-50,28.998,-0.139,0.351,0,zero,0,0,0,,,0,12.658,1,13,-177,6,0,0,,,0,0.0,0,0,0,0,0,55103
32,2,0,0.13,0.001,False,0,sample3,PAW72062,-0.106,0.348,12,0,0,-0.082,0.355,-0.061,-0.076,-0.078,-30,-40,-50,30.56,-0.114,0.335,0,zero,0,0,0,,,0,12.658,1,13,-177,6,0,0,,,0,0.0,0,0,0,0,0,55257
32,3,0,0.27,0.0,False,0,sample3,PAW72062,-0.505,0.356,12,0,0,-0.519,0.357,-0.567,-0.583,-0.572,-30,-40,-50,174.179,-0.533,0.35,0,zero,0,0,0,,,0,12.658,1,13,-177,6,0,0,,,0,0.0,0,0,0,0,0,55203
32,4,0,0.2,0.001,False,0,sample3,PAW72062,-0.323,0.327,12,0,0,-0.299,0.329,-0.327,-0.346,-0.345,-30,-40,-50,227.114,-0.334,0.333,0,zero,0,0,0,,,0,12.658,1,13,-177,6,0,0,,,0,0.0,0,0,0,0,0,55375
33,1,0,-0.09,0.011,False,0,sample3,PAW72062,-0.865,0.565,12,0,0,-0.858,0.57,-0.598,-0.482,-0.375,-30,-40,-50,-83.474,-0.939,0.556,0,zero,0,0,0,,,0,12.658,1,13,-177,6,0,0,,,0,0.0,0,0,0,0,0,55278
33,2,0,8.06,1.474,False,0,sample3,PAW72062,6.452,0.565,12,0,0,22.506,0.633,65.313,79.646,94.785,-30,-40,-50,14.217,5.081,0.638,226,multiple,0,826,51129,200.12,2.02,0,12.658,1,13,-177,6,0,0,,,0,0.0,0,0,0,0,3898,0
33,3,0,0.22,0.005,False,0,sample3,PAW72062,-1.326,0.389,12,0,0,-1.372,0.357,-1.219,-1.179,-1.117,-30,-40,-50,-266.23,-1.378,0.353,0,zero,0,0,0,,,0,12.658,1,13,-177,6,0,0,,,0,0.0,0,0,0,0,0,55208
33,4,0,7.51,0.885,True,0,sample3,PAW72062,5.106,0.653,12,0,0,13.967,0.639,37.954,46.433,55.663,-30,-40,-50,12.691,4.406,0.403,0,unavailable,0,441,0,211.15,0.98,0,12.658,1,13,-177,6,0,0,,,441,0.0,0,38848,0,0,0,195
34,1,2228,1.35,0.882,True,27,sample3,PAW72062,5.324,0.624,12,1,1,13.839,0.745,37.391,46.144,55.032,-30,-40,-50,12.364,4.518,0.579,0,single_pore,0,4680,995,207.89,1.0,0,12.658,1,13,-177,6,31340,0,104.7,61.3,38275,0.0,0,16678,0,0,88,315
34,2,0,15.48,1.804,False,0,sample3,PAW72062,7.273,0.506,12,0,0,26.127,0.803,77.126,94.389,113.2,-30,-40,-50,12.585,5.682,0.632,9606,saturated,0,361,20582,248.38,1.93,0,12.658,1,13,-177,6,0,0,,,0,0.0,0,0,0,0,25584,0
34,3,0,3.83,0.905,True,0,sample3,PAW72062,4.858,0.558,12,2,1,13.572,0.576,37.468,46.324,55.563,-30,-40,-50,11.334,4.161,0.512,0,single_pore,0,0,0,,,0,12.658,1,13,-177,6,60077,0,101.73,60.9,60077,0.0,0,0,0,0,0,0
34,4,0,6.44,0.057,False,0,sample3,PAW72062,1.622,0.956,12,0,0,3.616,1.836,2.185,2.431,3.321,-30,-40,-50,2.072,0.26,0.416,0,unavailable,0,0,0,,,0,12.658,1,13,-177,6,0,0,,,0,0.0,0,29837,0,0,0,12675
35,1,773,3.05,0.9,True,62,sample3,PAW72062,5.807,0.639,12,3,1,14.83,0.714,38.742,47.587,56.737,-30,-40,-50,12.997,5.065,0.428,0,single_pore,0,4601,3,215.02,0.96,0,12.658,1,13,-177,6,35020,0,106.68,65.3,40456,0.0,0,14204,0,0,0,0
35,2,2399,3.44,0.924,True,80,sample3,PAW72062,6.503,0.72,12,1,1,15.794,0.694,40.097,49.167,58.581,-30,-40,-50,13.317,5.669,0.701,0,single_pore,0,3201,1190,216.55,1.04,0,12.658,1,13,-177,6,50074,0,109.06,59.3,55754,0.0,0,0,0,0,1080,0
35,3,0,,,False,0,sample3,PAW72062,,,12,0,0,,,,,,-30,-40,-50,,,,0,saturated,0,0,0,,,0,12.658,1,13,-177,6,0,0,,,0,0.0,0,0,0,0,0,0
35,4,0,6.64,0.901,True,0,sample3,PAW72062,5.636,0.606,12,2,1,14.72,0.645,38.953,47.628,56.967,-30,-40,-50,13.101,4.997,0.406,0,single_pore,0,241,6,213.23,2.26,0,12.658,1,13,-177,6,57397,0,106.11,62.4,57638,0.0,0,0,0,0,0,0
36,1,0,6.63,0.911,True,0,sample3,PAW72062,5.96,0.491,12,2,1,14.907,0.605,38.992,47.768,57.207,-30,-40,-50,12.668,5.258,0.519,0,single_pore,0,737,14,216.32,0.97,0,12.658,1,13,-177,6,54041,0,106.44,61.4,54778,0.0,0,0,0,0,0,0
36,2,1700,6.83,0.877,True,158,sample3,PAW72062,5.394,0.763,12,1,1,14.266,1.06,37.763,46.192,55.304,-30,-40,-50,12.9,4.766,0.754,0,single_pore,0,6266,1863,212.75,1.2,0,12.658,1,13,-177,6,42696,0,109.01,64.4,50820,0.0,0,0,0,0,843,543
36,3,0,3.35,0.907,True,9,sample3,PAW72062,0.246,0.405,12,3,1,14.464,0.588,38.357,47.255,56.488,-30,-40,-50,12.243,4.813,0.539,0,single_pore,0,813,0,215.93,0.87,0,12.658,1,13,-177,6,55043,0,103.45,62.4,55865,0.0,0,0,0,0,0,0
36,4,0,7.11,0.311,False,0,sample3,PAW72062,2.79,0.46,12,0,0,4.829,1.388,12.687,15.438,18.9,-30,-40,-50,10.239,2.234,0.651,0,unavailable,0,0,0,,,0,12.658,1,13,-177,6,0,0,,,0,0.0,0,44631,0,0,0,0
37,1,782,8.46,1.808,False,981,sample3,PAW72062,12.348,0.613,12,0,0,30.056,0.765,77.951,95.61,114.115,-30,-40,-50,13.022,10.711,0.518,2638,multiple,0,1421,46000,231.05,1.39,0,12.658,1,13,-177,6,0,0,,,0,0.0,0,0,0,0,4331,0
37,2,3633,3.66,0.688,True,67,sample3,PAW72062,5.246,0.781,12,0,0,13.525,1.158,35.754,42.453,49.518,-30,-40,-50,21.85,4.614,0.622,0,unavailable,0,2681,1282,213.29,1.19,0,12.658,1,13,-177,6,0,5002,,,6381,0.0,0,36134,0,0,908,859
37,3,0,-0.3,0.009,False,0,sample3,PAW72062,-0.247,0.574,12,0,0,-0.14,0.565,0.19,0.298,0.376,-30,-40,-50,-9.298,-0.248,0.584,0,zero,0,0,0,,,0,12.658,1,13,-177,6,0,0,,,0,0.0,0,0,0,0,0,55194
37,4,3946,-3.78,0.949,True,3,sample3,PAW72062,6.263,0.571,12,1,1,15.069,0.746,38.776,48.451,57.748,-30,-40,-50,10.937,5.446,0.634,0,single_pore,0,2717,0,218.36,1.05,0,12.658,1,13,-177,6,50388,0,113.09,59.7,57054,0.0,0,0,0,0,0,0
38,1,0,,,False,0,sample3,PAW72062,,,12,0,0,,,,,,-30,-40,-50,,,,0,saturated,0,0,0,,,0,12.658,1,13,-177,6,0,0,,,0,0.0,0,0,0,0,0,0
38,2,0,2.76,0.915,True,225,sample3,PAW72062,5.69,0.641,12,2,1,14.744,0.734,38.861,47.877,57.169,-30,-40,-50,12.398,4.973,0.664,0,single_pore,0,3723,269,218.93,1.01,0,12.658,1,13,-177,6,55190,0,105.13,61.6,59138,0.0,0,0,0,0,0,0
38,3,2002,1.37,0.892,True,36,sample3,PAW72062,5.236,0.601,12,1,1,14.081,0.617,37.865,46.719,55.71,-30,-40,-50,12.411,4.537,0.582,0,single_pore,0,1389,43,213.14,1.01,0,12.658,1,13,-177,6,49698,0,106.55,60.1,53125,0.0,0,0,0,0,497,350
38,4,467,3.75,0.894,True,68,sample3,PAW72062,5.268,0.764,12,3,1,13.901,1.047,37.716,46.471,55.601,-30,-40,-50,12.099,4.68,0.718,0,single_pore,0,4471,91,214.1,1.1,0,12.658,1,13,-177,6,51340,0,99.4,62.6,56346,0.0,0,0,0,0,152,0
39,1,0,5.92,0.906,True,39,sample3,PAW72062,5.754,0.526,12,2,1,14.633,0.687,38.699,47.467,56.827,-30,-40,-50,12.568,4.955,0.608,0,single_pore,0,1337,4,214.54,1.1,0,12.658,1,13,-177,6,48968,0,105.98,64.2,50344,0.0,0,5002,0,0,0,0
39,2,0,8.64,0.923,True,0,sample3,PAW72062,6.026,0.539,12,4,1,15.058,0.776,38.723,47.524,57.189,-30,-40,-50,11.746,5.303,0.6,0,single_pore,0,0,0,,,0,12.658,1,13,-177,6,55059,0,104.68,62.4,55059,0.0,0,0,0,0,0,0
