channel,well,adapter,collinear_confidence,conductance,conductance_filtered_data,event,experiment_tag,flow_cell_id,group_1_adjusted_offset_0mv_pa,group_1_adjusted_offset_0mv_std,group_1_offset_voltage_mv,group_order,include_well,initial_0mv_current_pa,initial_0mv_current_std,initial_current_0_pa,initial_current_1_pa,initial_current_2_pa,initial_voltage_0_mv,initial_voltage_1_mv,initial_voltage_2_mv,intercept,intercept_adjusted_0mv_current_pa,intercept_adjusted_0mv_current_std,meas_cap,meas_res,multiple,mux_scan_assessment,mux_uncertain,pore,pore_1,pore_median,pore_sd,previous_offset,reserve_pore_intercept_median_mv,scan_number,scan_offset_voltage_mv,scan_running_voltage_mv,sd_cap,seconds_since_start_of_run,short_strand,strand,strand2,strand_median_pa,strand_range_pa,strand_sd_pa,total_good_samples,total_time_active,transition,triangle_ratio,unavailable,unclassed,unknown_negative,unknown_positive,zero
40,2,575,4.84,0.907,True,32,LIS14-11-24,PBG11294,5.855,0.557,15,1,1,16.859,0.548,41.3,50.129,59.442,-30,-40,-50,15.428,5.809,0.5,5.48,1.15,0,single_pore,0,4069,419,212.91,0.96,0,15.28,1,15,-175,10.63,7,45707,0,0,,,,50383,0.0,0,5.42,0,0,0,4287,0
40,3,2261,2.01,0.918,True,70,LIS14-11-24,PBG11294,5.497,0.464,15,2,1,16.499,0.542,40.815,49.893,59.172,-30,-40,-50,14.429,5.443,0.502,4.59,1.14,0,single_pore,0,2570,34,215.08,1.01,0,15.28,1,15,-175,10.32,7,46710,4006,0,94.66,63.7,1.87,55617,0.0,0,6.01,0,0,0,0,0
40,4,506,5.28,1.015,False,87,LIS14-11-24,PBG11294,4.576,0.467,15,3,1,17.757,0.825,44.559,54.445,64.859,-30,-40,-50,13.802,5.734,0.476,5.4,1.02,0,single_pore,0,895,1968,242.93,1.63,0,15.28,1,15,-175,11.6,7,24019,0,4000,,,,25507,0.0,0,6.28,5425,0,0,15568,0
41,1,0,-0.37,0.001,False,0,LIS14-11-24,PBG11294,0.065,0.433,15,0,0,0.099,0.434,0.021,0.047,0.036,-30,-40,-50,-24.736,0.041,0.426,0.0,3484.28,0,zero,0,0,0,,,0,15.28,1,15,-175,0.25,7,0,0,0,,,,0,0.0,0,1.63,0,0,0,0,56375
41,2,0,-0.57,0.0,False,0,LIS14-11-24,PBG11294,0.061,0.427,15,0,0,0.066,0.43,0.035,0.066,0.04,-30,-40,-50,-35.758,0.035,0.436,0.01,1046.84,0,zero,0,0,0,,,0,15.28,1,15,-175,0.25,7,0,0,0,,,,0,0.0,0,1.25,0,0,0,0,52235
41,3,0,0.12,0.001,False,0,LIS14-11-24,PBG11294,-0.402,0.434,15,0,0,-0.412,0.437,-0.398,-0.414,-0.418,-30,-40,-50,326.071,-0.443,0.429,0.01,-1621.68,0,zero,0,0,0,,,0,15.28,1,15,-175,0.25,7,0,0,0,,,,0,0.0,0,1.34,0,0,0,0,56312
41,4,0,0.22,0.001,False,0,LIS14-11-24,PBG11294,-0.212,0.426,15,0,0,-0.249,0.427,-0.257,-0.262,-0.245,-30,-40,-50,-240.175,-0.271,0.429,-0.0,21452.32,0,zero,0,0,0,,,0,15.28,1,15,-175,0.25,7,0,0,0,,,,0,0.0,0,1.37,0,0,0,0,56226
42,1,0,-0.51,0.002,False,0,LIS14-11-24,PBG11294,-0.04,0.322,15,0,0,0.005,0.328,-0.014,-0.005,-0.047,-30,-40,-50,-32.577,-0.008,0.323,0.01,-1190.81,0,zero,0,0,0,,,0,15.28,1,15,-175,0.19,7,0,0,0,,,,0,0.0,0,1.69,0,0,0,0,56485
42,2,0,0.43,0.0,False,0,LIS14-11-24,PBG11294,-0.056,0.322,15,0,0,0.027,0.329,0.006,-0.018,0.001,-30,-40,-50,-39.428,0.002,0.336,0.0,-5811.77,0,zero,0,0,0,,,0,15.28,1,15,-175,0.19,7,0,0,0,,,,0,0.0,0,1.4,0,0,0,0,52401
42,3,0,-0.22,0.001,False,0,LIS14-11-24,PBG11294,-0.476,0.348,15,0,0,-0.431,0.345,-0.493,-0.496,-0.521,-30,-40,-50,258.166,-0.489,0.357,0.01,15069.06,0,zero,0,0,0,,,0,15.28,1,15,-175,0.21,7,0,0,0,,,,0,0.0,0,1.55,0,0,0,0,56248
42,4,0,0.25,0.003,False,0,LIS14-11-24,PBG11294,-0.272,0.324,15,0,0,-0.235,0.325,-0.222,-0.263,-0.279,-30,-40,-50,43.972,-0.254,0.331,0.01,-36208.6,0,zero,0,0,0,,,0,15.28,1,15,-175,0.19,7,0,0,0,,,,0,0.0,0,1.28,0,0,0,0,56543
43,1,0,,,False,0,LIS14-11-24,PBG11294,,,15,0,0,,,,,,-30,-40,-50,,,,,,0,saturated,0,0,0,,,0,15.28,1,15,-175,,7,0,0,0,,,,0,0.0,0,,0,0,0,0,0
43,2,1766,3.11,0.903,True,21,LIS14-11-24,PBG11294,5.254,0.412,15,1,1,16.084,0.526,40.291,49.17,58.36,-30,-40,-50,14.534,5.097,0.45,3.76,1.15,0,single_pore,0,7146,93,212.45,0.88,0,15.28,1,15,-175,9.78,7,36311,0,0,,,,45244,0.0,0,4.05,8378,0,0,0,0
43,3,0,-0.6,0.002,False,0,LIS14-11-24,PBG11294,-0.478,0.356,15,0,0,-0.493,0.347,-0.51,-0.498,-0.546,-30,-40,-50,109.423,-0.563,0.341,0.02,28090.14,0,zero,0,0,0,,,0,15.28,1,15,-175,0.2,7,0,0,0,,,,0,0.0,0,1.57,0,0,0,0,56335
43,4,0,,,False,0,LIS14-11-24,PBG11294,,,15,0,0,,,,,,-30,-40,-50,,,,,,0,saturated,0,0,0,,,0,15.28,1,15,-175,,7,0,0,0,,,,0,0.0,0,,0,0,0,0,0
44,1,0,7.14,1.77,False,0,LIS14-11-24,PBG11294,10.875,0.591,15,0,0,32.622,1.083,80.678,98.022,116.08,-30,-40,-50,15.503,11.191,0.485,5.45,-0.58,0,saturated,0,0,0,,,0,15.28,1,15,-175,18.84,7,0,0,0,,,,0,0.0,0,9.37,0,0,0,0,0
44,2,607,,,False,14,LIS14-11-24,PBG11294,7.009,0.75,15,2,1,,,,,,-30,-40,-50,,6.974,0.712,14.34,1.09,0,single_pore,0,4714,20,221.49,1.15,0,15.28,1,15,-175,17.25,7,42950,0,0,,,,48285,0.0,0,1.98,8004,0,0,766,0
44,3,0,1.13,0.907,True,0,LIS14-11-24,PBG11294,5.65,0.645,15,1,1,16.79,0.748,41.457,50.471,59.598,-30,-40,-50,15.684,5.65,0.535,7.32,1.14,0,single_pore,0,1164,13,216.75,0.96,0,15.28,1,15,-175,11.82,7,37623,0,0,,,,38787,0.0,0,3.35,0,0,0,0,13642
44,4,0,20.08,0.907,True,0,LIS14-11-24,PBG11294,6.128,0.508,15,0,0,17.059,0.578,41.365,49.429,59.501,-30,-40,-50,15.023,5.96,0.467,6.13,1.15,0,unavailable,0,0,3,,,0,15.28,1,15,-175,11.09,7,0,0,0,,,,0,0.0,0,4.44,30675,0,0,12046,571
45,1,0,-15.58,1.172,False,0,LIS14-11-24,PBG11294,8.94,0.573,15,0,0,27.688,1.004,65.361,77.856,88.793,-30,-40,-50,25.912,9.691,0.631,5.16,0.75,4736,saturated,0,0,3231,,,0,15.28,1,15,-175,14.82,7,0,0,0,,,,0,0.0,0,3.32,0,0,0,80,0
45,2,846,3.15,0.911,True,88,LIS14-11-24,PBG11294,6.064,0.496,15,2,1,16.904,0.557,41.253,50.203,59.468,-30,-40,-50,15.232,5.984,0.481,4.26,1.15,0,single_pore,0,2265,1059,213.92,1.15,0,15.28,1,15,-175,10.08,7,52139,0,0,,,,55338,0.0,0,5.32,0,0,0,106,0
45,3,3852,-152.37,0.109,False,124,LIS14-11-24,PBG11294,5.422,0.679,15,0,0,16.047,1.021,39.678,48.389,41.863,-30,-40,-50,-16.965,5.329,0.653,4.67,1.16,0,reserved_pore,0,6418,11100,209.99,2.04,0,15.28,1,15,-175,10.2,7,31539,0,0,,,,41933,0.0,0,6.15,0,0,0,126,0
45,4,2420,4.01,0.91,True,250,LIS14-11-24,PBG11294,5.929,0.584,15,1,1,17.028,0.802,41.619,50.52,59.822,-30,-40,-50,15.645,5.846,0.54,4.45,1.13,0,single_pore,0,14832,841,216.8,0.92,0,15.28,1,15,-175,10.38,7,37012,0,0,,,,54514,0.0,0,5.44,0,0,0,0,0
46,1,1265,2.71,0.908,True,153,LIS14-11-24,PBG11294,6.031,0.467,15,1,1,16.834,0.597,41.093,50.034,59.246,-30,-40,-50,15.22,6.003,0.449,4.12,1.14,0,single_pore,0,4091,441,212.95,1.01,0,15.28,1,15,-175,10.01,7,40057,9494,0,100.69,59.3,1.81,55060,0.0,0,4.86,0,0,0,377,0
46,2,0,0.32,0.92,True,0,LIS14-11-24,PBG11294,6.048,0.489,15,3,1,16.918,0.721,41.382,50.57,59.79,-30,-40,-50,14.955,5.824,0.616,4.12,1.12,0,single_pore,0,660,14,217.32,0.95,0,15.28,1,15,-175,10.14,7,36037,16695,0,106.07,60.0,1.78,53392,0.0,0,4.74,0,0,0,0,0
46,3,1638,4.09,0.916,True,21,LIS14-11-24,PBG11294,5.464,0.569,15,4,1,16.251,0.819,40.627,49.58,58.942,-30,-40,-50,14.281,5.309,0.679,4.34,1.14,0,single_pore,0,3728,519,216.45,1.07,0,15.28,1,15,-175,10.24,7,49561,0,0,,,,54948,0.0,0,5.3,0,0,0,0,0
46,4,4009,4.9,0.908,True,125,LIS14-11-24,PBG11294,5.87,0.487,15,2,1,16.745,0.508,40.979,49.813,59.137,-30,-40,-50,15.033,5.856,0.456,4.04,1.15,0,single_pore,0,3898,112,213.49,0.87,0,15.28,1,15,-175,9.99,7,16209,0,0,,,,24241,0.0,0,4.68,17729,0,0,8410,0
47,1,711,3.35,0.898,True,0,LIS14-11-24,PBG11294,5.998,0.462,15,1,1,16.795,0.579,41.114,49.922,59.065,-30,-40,-50,15.738,5.908,0.464,3.93,1.15,0,single_pore,0,2224,440,213.63,0.89,0,15.28,1,15,-175,9.95,7,46737,0,0,,,,49672,0.0,0,4.37,2414,0,0,139,0
47,2,4454,2.05,0.906,True,50,LIS14-11-24,PBG11294,5.899,0.485,15,2,1,16.859,0.585,41.307,50.262,59.422,-30,-40,-50,15.565,5.841,0.458,4.0,1.15,0,single_pore,0,3914,886,213.92,0.85,0,15.28,1,15,-175,9.95,7,40748,0,0,,,,49166,0.0,0,4.65,4004,0,0,0,311
47,3,2436,3.38,0.907,True,249,LIS14-11-24,PBG11294,5.298,0.467,15,4,1,16.174,0.68,40.417,49.322,58.565,-30,-40,-50,14.473,5.284,0.468,3.94,1.14,0,single_pore,0,8860,1180,214.12,1.04,0,15.28,1,15,-175,9.97,7,36735,0,0,,,,48280,0.0,0,4.4,0,0,0,3935,0
47,4,3479,3.3,0.928,True,70,LIS14-11-24,PBG11294,5.739,0.493,15,3,1,16.738,0.622,41.466,50.581,60.026,-30,-40,-50,14.618,5.75,0.448,4.14,1.13,0,single_pore,0,9735,113,217.33,0.96,0,15.28,1,15,-175,10.1,7,19590,0,0,,,,32874,0.0,0,4.9,4028,0,0,0,16014
48,1,3852,2.51,0.905,True,102,LIS14-11-24,PBG11294,6.067,0.537,15,1,1,16.923,0.556,41.248,50.177,59.357,-30,-40,-50,15.505,5.991,0.516,4.01,1.15,0,single_pore,0,10694,450,215.21,1.02,0,15.28,1,15,-175,9.98,7,39013,0,0,,,,53661,0.0,0,4.6,0,0,0,420,0
48,2,1499,2.54,0.905,True,76,LIS14-11-24,PBG11294,5.901,0.507,15,3,1,16.738,0.635,40.935,49.86,59.039,-30,-40,-50,15.172,5.861,0.53,4.03,1.15,0,single_pore,0,3593,28583,213.52,0.9,0,15.28,1,15,-175,9.93,7,19443,0,0,,,,24611,0.0,0,4.74,0,0,0,2181,0
48,3,1369,4.97,0.91,True,163,LIS14-11-24,PBG11294,5.328,0.447,15,4,1,16.312,0.74,41.077,49.932,59.284,-30,-40,-50,15.018,5.276,0.448,3.85,1.13,0,single_pore,0,6508,315,215.34,0.88,0,15.28,1,15,-175,10.07,7,44924,0,0,,,,52964,0.0,0,4.11,0,0,0,549,0
48,4,2522,3.04,0.898,True,23,LIS14-11-24,PBG11294,5.67,0.517,15,2,1,16.592,0.559,40.649,49.482,58.619,-30,-40,-50,15.179,5.644,0.497,3.97,1.16,0,single_pore,0,5641,60,210.59,0.92,0,15.28,1,15,-175,9.92,7,47571,0,0,,,,55757,0.0,0,4.54,0,0,0,0,0
49,1,0,2.86,0.908,True,0,LIS14-11-24,PBG11294,5.721,0.445,15,3,1,16.637,0.519,40.743,49.676,58.895,-30,-40,-50,14.834,5.656,0.479,3.95,1.15,0,single_pore,0,152,0,212.28,0.86,0,15.28,1,15,-175,9.96,7,52059,0,0,,,,52211,0.0,0,4.42,422,0,0,0,0
49,2,3674,1.76,0.911,True,94,LIS14-11-24,PBG11294,5.71,0.478,15,2,1,16.734,0.521,41.005,50.026,59.223,-30,-40,-50,14.982,5.619,0.465,4.11,1.15,0,single_pore,0,10430,203,214.38,0.95,0,15.28,1,15,-175,10.02,7,32618,0,0,,,,46816,0.0,0,4.82,8024,0,0,0,0
49,3,0,,,False,0,LIS14-11-24,PBG11294,,,15,0,0,,,,,,-30,-40,-50,,,,,,0,saturated,0,0,0,,,0,15.28,1,15,-175,,7,0,0,0,,,,0,0.0,0,,0,0,0,0,0
49,4,426,0.68,0.887,True,0,LIS14-11-24,PBG11294,5.595,0.452,15,1,1,16.509,0.538,40.778,49.612,58.514,-30,-40,-50,15.97,5.457,0.448,4.2,1.16,0,single_pore,0,622,8053,214.0,0.73,0,15.28,1,15,-175,10.06,7,41486,0,0,,,,42534,0.0,0,5.16,0,0,0,4002,0
50,1,0,3.79,0.907,True,0,LIS14-11-24,PBG11294,5.861,0.668,15,2,1,16.495,1.023,40.536,49.42,58.683,-30,-40,-50,14.598,5.849,0.676,4.07,1.14,0,single_pore,0,0,0,,,0,15.28,1,15,-175,10.04,7,28039,24030,0,99.39,58.4,1.9,52069,0.0,0,4.71,4005,0,0,0,0
50,2,0,49.3,0.305,False,0,LIS14-11-24,PBG11294,4.614,0.629,15,0,0,10.027,0.937,23.088,23.674,29.19,-30,-40,-50,28.152,4.412,0.628,4.46,3.47,0,unavailable,0,0,0,,,0,15.28,1,15,-175,6.79,7,4022,0,0,,,,4022,0.0,0,1.97,33888,0,0,4020,0
50,3,0,-96.48,0.201,False,0,LIS14-11-24,PBG11294,0.651,0.461,15,0,0,4.425,1.632,11.261,14.071,7.233,-30,-40,-50,-58.506,1.418,0.467,3.35,9.34,0,zero,0,0,0,,,0,15.28,1,15,-175,4.0,7,0,0,0,,,,0,0.0,0,1.13,1827,0,0,4003,36696
50,4,546,5.03,0.919,True,0,LIS14-11-24,PBG11294,6.197,0.536,15,1,1,17.25,0.538,41.725,50.661,60.1,-30,-40,-50,15.31,6.084,0.56,6.2,1.13,0,single_pore,0,1294,18,215.94,0.97,0,15.28,1,15,-175,11.21,7,44058,10183,0,108.24,63.8,2.0,56081,0.0,0,4.48,0,0,0,0,0
51,1,0,0.14,0.001,False,0,LIS14-11-24,PBG11294,-0.015,0.309,15,0,0,-0.001,0.302,0.013,-0.007,-0.013,-30,-40,-50,-38.363,0.007,0.302,0.0,1459.44,0,zero,0,0,0,,,0,15.28,1,15,-175,0.17,7,0,0,0,,,,0,0.0,0,1.57,0,0,0,0,56384
51,2,0,0.46,0.002,False,0,LIS14-11-24,PBG11294,-0.017,0.306,15,0,0,-0.04,0.318,-0.057,-0.065,-0.027,-30,-40,-50,-58.563,-0.006,0.312,-0.01,-2721.74,0,zero,0,0,0,,,0,15.28,1,15,-175,0.18,7,0,0,0,,,,0,0.0,0,1.59,0,0,0,0,52238
51,3,0,-0.19,0.0,False,0,LIS14-11-24,PBG11294,-0.388,0.347,15,0,0,-0.437,0.341,-0.458,-0.449,-0.459,-30,-40,-50,35.055,-0.399,0.34,0.01,-23905.85,0,zero,0,0,0,,,0,15.28,1,15,-175,0.2,7,0,0,0,,,,0,0.0,0,1.77,0,0,0,0,56169
51,4,0,0.32,0.0,False,0,LIS14-11-24,PBG11294,-0.249,0.336,15,0,0,-0.267,0.338,-0.274,-0.293,-0.28,-30,-40,-50,49.788,-0.259,0.331,0.0,974.12,0,zero,0,0,0,,,0,15.28,1,15,-175,0.19,7,0,0,0,,,,0,0.0,0,1.51,0,0,0,0,56196
52,1,0,-0.11,0.001,False,0,LIS14-11-24,PBG11294,-0.123,0.311,15,0,0,-0.133,0.32,-0.09,-0.099,-0.119,-30,-40,-50,27.564,-0.111,0.319,0.0,-433.2,0,zero,0,0,0,,,0,15.28,1,15,-175,0.2,7,0,0,0,,,,0,0.0,0,1.97,0,0,0,0,56444
52,2,0,0.12,0.001,False,0,LIS14-11-24,PBG11294,-0.078,0.319,15,0,0,-0.118,0.318,-0.115,-0.135,-0.143,-30,-40,-50,48.173,-0.105,0.321,0.02,3737.76,0,zero,0,0,0,,,0,15.28,1,15,-175,0.19,7,0,0,0,,,,0,0.0,0,1.45,0,0,0,0,52448
52,3,0,0.04,0.004,False,0,LIS14-11-24,PBG11294,-0.513,0.319,15,0,0,-0.538,0.314,-0.526,-0.563,-0.596,-30,-40,-50,120.302,-0.541,0.323,0.01,991.99,0,zero,0,0,0,,,0,15.28,1,15,-175,0.19,7,0,0,0,,,,0,0.0,0,1.52,0,0,0,0,56170
52,4,0,-0.25,0.003,False,0,LIS14-11-24,PBG11294,-0.335,0.305,15,0,0,-0.344,0.304,-0.348,-0.364,-0.405,-30,-40,-50,82.771,-0.299,0.31,0.01,-782.05,0,zero,0,0,0,,,0,15.28,1,15,-175,0.18,7,0,0,0,,,,0,0.0,0,1.96,0,0,0,0,52587
53,1,0,282.39,1.069,False,0,LIS14-11-24,PBG11294,-0.546,0.638,15,0,0,4.988,1.732,35.908,11.098,14.527,-30,-40,-50,-52.132,-7.034,2.254,46.49,0.47,0,zero,0,0,0,,,0,15.28,1,15,-175,45.14,7,0,0,0,,,,0,0.0,0,1.81,4002,0,0,8018,31386
53,2,0,,,False,0,LIS14-11-24,PBG11294,,,15,0,0,,,,,,-30,-40,-50,,,,,,0,saturated,0,0,0,,,0,15.28,1,15,-175,,7,0,0,0,,,,0,0.0,0,,0,0,0,0,0
53,3,0,0.39,0.007,False,0,LIS14-11-24,PBG11294,-1.455,0.314,15,0,0,-1.38,0.313,-1.14,-1.093,-1.007,-30,-40,-50,-197.881,-1.465,0.31,0.09,-177.77,0,zero,0,0,0,,,0,15.28,1,15,-175,0.22,7,0,0,0,,,,0,0.0,0,5.0,0,0,0,0,56207
53,4,0,,,False,0,LIS14-11-24,PBG11294,,,15,0,0,,,,,,-30,-40,-50,,,,,,0,saturated,0,0,0,,,0,15.28,1,15,-175,,7,0,0,0,,,,0,0.0,0,,0,0,0,0,0
54,1,0,2.93,0.913,True,14,LIS14-11-24,PBG11294,6.055,0.494,15,3,1,17.018,0.545,41.51,50.498,59.779,-30,-40,-50,15.385,5.927,0.523,5.89,1.15,0,single_pore,0,1405,295,214.04,1.07,0,15.28,1,15,-175,10.96,7,36057,16018,0,105.52,57.9,1.89,53494,0.0,0,4.8,0,0,0,387,0
54,2,1511,3.5,0.824,True,11,LIS14-11-24,PBG11294,5.885,0.413,15,1,1,16.892,0.585,41.285,49.355,57.775,-30,-40,-50,19.993,5.818,0.402,5.29,1.19,0,single_pore,0,6215,125,213.21,0.89,0,15.28,1,15,-175,10.25,7,36068,8261,0,95.48,62.5,1.96,52066,0.0,0,5.51,0,0,0,0,310
54,3,945,4.33,0.897,True,3,LIS14-11-24,PBG11294,5.554,0.448,15,4,1,16.5,0.557,40.732,49.484,58.669,-30,-40,-50,15.326,5.516,0.439,5.71,1.14,0,single_pore,0,5521,139,213.29,0.86,0,15.28,1,15,-175,10.81,7,39610,5265,0,111.02,61.0,1.9,51344,0.0,0,5.08,0,0,0,0,0
54,4,2636,6.85,0.912,True,82,LIS14-11-24,PBG11294,5.866,0.608,15,2,1,16.955,0.82,41.638,50.42,59.887,-30,-40,-50,15.482,5.752,0.584,5.66,1.13,0,single_pore,0,7813,27,215.97,1.02,0,15.28,1,15,-175,10.89,7,37429,0,0,,,,47960,0.0,0,5.3,1201,0,0,4035,0
55,1,0,-14.63,2.615,False,0,LIS14-11-24,PBG11294,15.113,1.043,15,0,0,45.653,2.243,121.167,148.047,173.464,-30,-40,-50,16.417,13.702,0.987,9.34,-0.39,0,saturated,0,0,0,,,0,15.28,1,15,-175,29.83,7,0,0,0,,,,0,0.0,0,6.23,0,0,0,0,0
55,2,0,-39.34,0.305,False,0,LIS14-11-24,PBG11294,4.133,1.167,15,0,0,11.288,3.41,24.373,29.39,30.473,-30,-40,-50,40.852,3.995,1.25,4.53,1.55,0,zero,0,0,0,,,0,15.28,1,15,-175,8.57,7,0,0,0,,,,0,0.0,0,4.92,0,0,0,0,43778
55,3,0,3.84,1.78,False,40,LIS14-11-24,PBG11294,10.774,0.613,15,0,0,32.324,0.741,80.169,97.775,115.765,-30,-40,-50,15.006,10.61,0.629,6.86,0.58,2931,saturated,0,385,41536,227.29,3.18,0,15.28,1,15,-175,19.22,7,0,0,0,,,,0,0.0,0,3.4,0,0,0,3215,0
55,4,0,32.74,1.529,False,0,LIS14-11-24,PBG11294,7.269,0.631,15,0,0,27.487,0.806,71.924,85.573,102.496,-30,-40,-50,16.479,7.202,0.598,5.88,0.66,0,saturated,0,0,899,,,0,15.28,1,15,-175,16.8,7,0,0,0,,,,0,0.0,0,3.33,0,0,0,0,70
56,1,4199,2.56,0.887,True,71,LIS14-11-24,PBG11294,6.077,0.434,15,2,1,16.461,0.586,40.281,49.024,58.023,-30,-40,-50,15.356,5.706,0.462,4.4,1.16,0,single_pore,0,14930,333,209.62,0.95,0,15.28,1,15,-175,10.04,7,32991,0,0,,,,52191,0.0,0,5.72,0,0,0,2043,883
56,2,1043,11.4,0.921,True,0,LIS14-11-24,PBG11294,6.101,0.567,15,4,1,17.131,0.7,41.628,50.265,60.042,-30,-40,-50,14.937,6.04,0.614,4.57,1.12,0,single_pore,0,1577,12,215.88,1.04,0,15.28,1,15,-175,10.29,7,49394,0,0,,,,52014,0.0,0,6.08,0,0,0,0,0
56,3,3257,4.08,0.914,True,45,LIS14-11-24,PBG11294,5.845,0.463,15,3,1,16.91,0.617,41.432,50.367,59.71,-30,-40,-50,15.252,5.86,0.439,4.63,1.13,0,single_pore,0,4634,168,215.47,1.03,0,15.28,1,15,-175,10.35,7,40061,9555,0,105.04,61.9,1.96,57552,0.0,0,6.13,0,0,0,51,33
56,4,1979,2.36,0.898,True,43,LIS14-11-24,PBG11294,6.07,0.45,15,1,1,17.015,0.638,41.404,50.27,59.372,-30,-40,-50,16.039,6.062,0.46,4.44,1.15,0,single_pore,0,4870,70,214.19,0.96,0,15.28,1,15,-175,10.17,7,49104,0,0,,,,55996,0.0,0,5.86,0,0,0,264,0
57,1,0,5.18,0.622,True,0,LIS14-11-24,PBG11294,4.322,0.46,15,0,0,12.467,0.764,30.087,36.046,42.523,-30,-40,-50,18.214,4.309,0.437,3.76,1.64,0,unavailable,0,0,4039,,,0,15.28,1,15,-175,7.4,7,0,0,15293,,,,0,0.0,0,5.53,16047,0,0,8009,0
57,2,401,3.28,0.904,True,16,LIS14-11-24,PBG11294,5.499,0.533,15,2,1,16.382,0.7,40.531,49.412,58.621,-30,-40,-50,14.744,5.531,0.507,4.11,1.16,0,single_pore,0,2765,279,210.99,1.04,0,15.28,1,15,-175,9.95,7,36025,16028,0,94.42,58.7,2.01,55235,0.0,0,4.96,0,0,0,0,393
57,3,1191,4.71,0.907,True,104,LIS14-11-24,PBG11294,5.136,0.461,15,3,1,16.026,0.549,40.451,49.286,58.592,-30,-40,-50,14.497,5.095,0.491,4.22,1.14,0,single_pore,0,8137,505,214.02,1.0,0,15.28,1,15,-175,10.09,7,42243,0,0,,,,51675,0.0,0,5.23,0,0,0,2345,234
